19, 109,119, 0,0
39, 109,117, 0,0
34, 114,124, 0,0
24, 116,123, 1,0
14, 118,127, 0,0
29, 118,126, 0,0
19, 121,127, 0,0
39, 121,130, 0,0
34, 124,130, 0,0
19, 133,135, 0,0
39, 131,141, 0,0
24, 135,138, 1,1
14, 133,141, 0,0
29, 135,139, 0,0
34, 137,140, 2,1
19, 141,143, 0,0
39, 151,154, 0,0
24, 151,159, 1,1
14, 153,162, 1,0
29, 152,155, 0,0
34, 155,156, 2,2
19, 157,165, 0,0
14, 164,169, 0,0
24, 166,167, 1,1
39, 170,177, 1,1
29, 170,176, 3,3
19, 166,174, 0,0
34, 173,177, 1,1
24, 182,184, 1,1
39, 182,185, 1,1
14, 181,185, 0,0
19, 186,188, 0,0
34, 185,195, 1,1
29, 186,191, 1,1
24, 191,192, 0,0
39, 193,198, 1,1
14, 196,199, 1,1
34, 196,198, 1,1
19, 201,203, 0,0
29, 203,209, 0,0
39, 204,205, 2,2
24, 204,210, 0,0
34, 207,214, 0,0
14, 211,221, 0,0
19, 217,227, 0,0
29, 221,225, 0,0
24, 218,226, 1,0
34, 218,222, 0,0
39, 220,227, 5,4
14, 218,227, 0,0
29, 228,232, 0,0
19, 234,239, 0,0
34, 233,242, 0,0
39, 231,236, 4,4
24, 232,241, 0,0
14, 234,237, 0,0
29, 241,248, 1,1
39, 241,244, 0,0
24, 248,256, 0,0
19, 250,260, 2,0
34, 248,252, 0,0
14, 252,255, 0,0
24, 259,262, 0,0
29, 261,268, 0,0
39, 261,269, 2,2
19, 261,264, 2,2
34, 265,267, 0,0
14, 268,278, 2,2
39, 272,273, 1,1
24, 273,279, 0,0
29, 280,283, 0,0
19, 278,282, 2,0
34, 278,279, 0,0
14, 285,290, 0,0
24, 282,286, 0,0
39, 287,288, 2,2
29, 286,288, 0,0
34, 290,292, 0,0
19, 295,305, 1,0
24, 300,306, 0,0
14, 300,301, 0,0
29, 301,309, 1,1
39, 302,308, 1,1
34, 311,313, 0,0
19, 315,323, 1,0
14, 311,313, 0,0
39, 314,323, 1,0
24, 321,331, 0,0
34, 322,329, 1,1
29, 322,323, 0,0
14, 332,338, 2,2
34, 331,332, 0,0
19, 330,331, 1,1
39, 331,332, 0,0
24, 332,334, 0,0
29, 335,339, 0,0
14, 343,349, 0,0
34, 342,345, 1,1
39, 347,349, 0,0
24, 346,348, 0,0
19, 348,351, 6,6
29, 354,361, 0,0
39, 359,360, 0,0
34, 359,365, 1,0
19, 360,364, 9,7
14, 363,367, 0,0
24, 365,367, 0,0
19, 368,377, 7,7
39, 372,378, 2,2
29, 374,376, 0,0
34, 373,378, 0,0
14, 375,379, 2,2
24, 383,392, 0,0
29, 382,390, 1,1
19, 384,388, 0,0
39, 387,392, 0,0
34, 386,393, 0,0
29, 395,405, 1,0
14, 394,398, 2,2
