3130, 178, 24
3676, 178, 19
3808, 178, 14
4270, 178, 29
748, 179, 24
826, 179, 24
1060, 179, 19
1606, 179, 14
2062, 179, 24
3130, 179, 24
3676, 179, 19
3808, 179, 14
4270, 179, 29
748, 180, 24
826, 180, 24
1060, 180, 19
1606, 180, 14
2062, 180, 24
3130, 180, 24
3676, 180, 19
3808, 180, 14
4270, 180, 29
748, 181, 24
826, 181, 24
1060, 181, 19
1606, 181, 14
2062, 181, 24
3130, 181, 24
3676, 181, 19
3808, 181, 14
4270, 181, 29
748, 182, 24
826, 182, 24
1060, 182, 19
1606, 182, 14
2062, 182, 24
3130, 182, 24
3676, 182, 19
3808, 182, 14
4270, 182, 29
748, 183, 24
826, 183, 24
1060, 183, 19
1606, 183, 14
2062, 183, 24
3676, 183, 19
3808, 183, 14
4270, 183, 29
748, 184, 24
826, 184, 24
1060, 184, 19
1606, 184, 14
2062, 184, 24
3676, 184, 19
3808, 184, 14
4270, 184, 29
748, 185, 24
1060, 185, 19
1606, 185, 14
2062, 185, 24
3676, 185, 19
3808, 185, 14
4270, 185, 29
1060, 186, 19
1606, 186, 14
2062, 186, 24
3676, 186, 19
3808, 186, 14
4270, 186, 29
1060, 187, 19
1606, 187, 14
2062, 187, 24
3676, 187, 19
3808, 187, 14
4270, 187, 29
1060, 188, 19
1606, 188, 14
2062, 188, 24
3676, 188, 19
3808, 188, 14
4270, 188, 29
1060, 189, 19
1606, 189, 14
2062, 189, 24
3676, 189, 19
3808, 189, 14
4270, 189, 29
1060, 190, 19
1606, 190, 14
2062, 190, 24
3676, 190, 19
3808, 190, 14
4270, 190, 29
1060, 191, 19
1504, 191, 19
1606, 191, 14
2062, 191, 24
3676, 191, 19
3808, 191, 14
4270, 191, 29
1060, 192, 19
1504, 192, 19
1606, 192, 14
2062, 192, 24
3676, 192, 19
3808, 192, 14
4270, 192, 29
868, 193, 19
1060, 193, 19
1504, 193, 19
1606, 193, 14
2062, 193, 24
3676, 193, 19
3808, 193, 14
4270, 193, 29
868, 194, 19
1060, 194, 19
1504, 194, 19
1606, 194, 14
2062, 194, 24
3676, 194, 19
3808, 194, 14
4270, 194, 29
868, 195, 19
1060, 195, 19
1504, 195, 19
1606, 195, 14
2062, 195, 24
3676, 195, 19
3808, 195, 14
4270, 195, 29
868, 196, 19
1060, 196, 19
1504, 196, 19
1606, 196, 14
2062, 196, 24
3676, 196, 19
3808, 196, 14
4270, 196, 29
868, 197, 19
1060, 197, 19
1504, 197, 19
1606, 197, 14
2062, 197, 24
3676, 197, 19
3808, 197, 14
4270, 197, 29
868, 198, 19
1060, 198, 19
1504, 198, 19
2062, 198, 24
3676, 198, 19
3808, 198, 14
4270, 198, 29
868, 199, 19
1060, 199, 19
1504, 199, 19
2062, 199, 24
3676, 199, 19
3808, 199, 14
4270, 199, 29
868, 200, 19
1060, 200, 19
1504, 200, 19
2062, 200, 24
3676, 200, 19
3808, 200, 14
4270, 200, 29
868, 201, 19
1060, 201, 19
1504, 201, 19
2062, 201, 24
3676, 201, 19
3808, 201, 14
4270, 201, 29
868, 202, 19
1060, 202, 19
1504, 202, 19
2062, 202, 24
3676, 202, 19
3808, 202, 14
4270, 202, 29
868, 203, 19
1060, 203, 19
1444, 203, 24
1504, 203, 19
2062, 203, 24
3676, 203, 19
3808, 203, 14
4270, 203, 29
868, 204, 19
1060, 204, 19
1444, 204, 24
1504, 204, 19
2062, 204, 24
3676, 204, 19
3808, 204, 14
4270, 204, 29
868, 205, 19
1060, 205, 19
1444, 205, 24
1504, 205, 19
2062, 205, 24
3676, 205, 19
3808, 205, 14
4270, 205, 29
868, 206, 19
1444, 206, 24
1504, 206, 19
2062, 206, 24
3676, 206, 19
3808, 206, 14
4270, 206, 29
868, 207, 19
1444, 207, 24
1504, 207, 19
2062, 207, 24
3676, 207, 19
3808, 207, 14
4270, 207, 29
868, 208, 19
1444, 208, 24
1504, 208, 19
2062, 208, 24
3676, 208, 19
3808, 208, 14
4270, 208, 29
868, 209, 19
1444, 209, 24
1504, 209, 19
2062, 209, 24
3676, 209, 19
3808, 209, 14
4270, 209, 29
868, 210, 19
1444, 210, 24
1504, 210, 19
2062, 210, 24
3676, 210, 19
3808, 210, 14
4270, 210, 29
214, 211, 19
868, 211, 19
1444, 211, 24
1504, 211, 19
3676, 211, 19
3808, 211, 14
4270, 211, 29
214, 212, 19
868, 212, 19
1444, 212, 24
1504, 212, 19
1732, 212, 24
3676, 212, 19
3808, 212, 14
4270, 212, 29
214, 213, 19
556, 213, 24
868, 213, 19
1444, 213, 24
1504, 213, 19
1732, 213, 24
2140, 213, 24
3676, 213, 19
3808, 213, 14
4270, 213, 29
214, 214, 19
556, 214, 24
868, 214, 19
1444, 214, 24
1504, 214, 19
1732, 214, 24
2140, 214, 24
3676, 214, 19
3808, 214, 14
4270, 214, 29
214, 215, 19
556, 215, 24
868, 215, 19
1444, 215, 24
1504, 215, 19
1732, 215, 24
2140, 215, 24
3676, 215, 19
3808, 215, 14
4270, 215, 29
214, 216, 19
556, 216, 24
868, 216, 19
1444, 216, 24
1504, 216, 19
1732, 216, 24
2140, 216, 24
3676, 216, 19
3808, 216, 14
4270, 216, 29
214, 217, 19
556, 217, 24
868, 217, 19
1444, 217, 24
1504, 217, 19
1732, 217, 24
2140, 217, 24
3676, 217, 19
3808, 217, 14
4270, 217, 29
214, 218, 19
556, 218, 24
868, 218, 19
1444, 218, 24
1504, 218, 19
1732, 218, 24
2140, 218, 24
3676, 218, 19
3808, 218, 14
4270, 218, 29
214, 219, 19
556, 219, 24
868, 219, 19
1444, 219, 24
1504, 219, 19
1732, 219, 24
2140, 219, 24
3676, 219, 19
3808, 219, 14
4270, 219, 29
214, 220, 19
556, 220, 24
868, 220, 19
1444, 220, 24
1504, 220, 19
1732, 220, 24
2140, 220, 24
3676, 220, 19
3808, 220, 14
4270, 220, 29
214, 221, 19
556, 221, 24
868, 221, 19
1444, 221, 24
1504, 221, 19
1732, 221, 24
2140, 221, 24
3676, 221, 19
3808, 221, 14
4270, 221, 29
214, 222, 19
556, 222, 24
868, 222, 19
1444, 222, 24
1504, 222, 19
1732, 222, 24
2140, 222, 24
3172, 222, 29
3676, 222, 19
3808, 222, 14
4270, 222, 29
214, 223, 19
556, 223, 24
868, 223, 19
1444, 223, 24
1504, 223, 19
1732, 223, 24
2140, 223, 24
3172, 223, 29
3676, 223, 19
3808, 223, 14
4270, 223, 29
214, 224, 19
556, 224, 24
868, 224, 19
1444, 224, 24
1504, 224, 19
1732, 224, 24
2140, 224, 24
3172, 224, 29
3676, 224, 19
3808, 224, 14
4270, 224, 29
214, 225, 19
556, 225, 24
868, 225, 19
1444, 225, 24
1504, 225, 19
1732, 225, 24
2140, 225, 24
3172, 225, 29
3676, 225, 19
3808, 225, 14
4270, 225, 29
214, 226, 19
556, 226, 24
868, 226, 19
1444, 226, 24
1504, 226, 19
1732, 226, 24
2140, 226, 24
3172, 226, 29
3676, 226, 19
3808, 226, 14
4270, 226, 29
214, 227, 19
556, 227, 24
868, 227, 19
1444, 227, 24
1504, 227, 19
1732, 227, 24
2140, 227, 24
3172, 227, 29
3676, 227, 19
3808, 227, 14
4270, 227, 29
214, 228, 19
556, 228, 24
868, 228, 19
1444, 228, 24
1504, 228, 19
1732, 228, 24
2140, 228, 24
3172, 228, 29
3676, 228, 19
3808, 228, 14
4270, 228, 29
214, 229, 19
556, 229, 24
868, 229, 19
1444, 229, 24
1504, 229, 19
1732, 229, 24
2140, 229, 24
3172, 229, 29
3676, 229, 19
3808, 229, 14
4270, 229, 29
214, 230, 19
556, 230, 24
868, 230, 19
1444, 230, 24
1504, 230, 19
1732, 230, 24
2140, 230, 24
3172, 230, 29
3676, 230, 19
3808, 230, 14
4270, 230, 29
214, 231, 19
556, 231, 24
868, 231, 19
1444, 231, 24
1504, 231, 19
1732, 231, 24
2140, 231, 24
3172, 231, 29
3676, 231, 19
3808, 231, 14
4270, 231, 29
214, 232, 19
556, 232, 24
868, 232, 19
1444, 232, 24
1504, 232, 19
1732, 232, 24
2140, 232, 24
3172, 232, 29
3676, 232, 19
3808, 232, 14
4270, 232, 29
214, 233, 19
556, 233, 24
868, 233, 19
1336, 233, 19
1444, 233, 24
1504, 233, 19
1732, 233, 24
2140, 233, 24
3172, 233, 29
3676, 233, 19
3808, 233, 14
4270, 233, 29
214, 234, 19
556, 234, 24
868, 234, 19
1336, 234, 19
1444, 234, 24
1504, 234, 19
1732, 234, 24
2140, 234, 24
3172, 234, 29
3676, 234, 19
3808, 234, 14
4270, 234, 29
214, 235, 19
556, 235, 24
868, 235, 19
1336, 235, 19
1444, 235, 24
1504, 235, 19
1732, 235, 24
2140, 235, 24
3172, 235, 29
3676, 235, 19
3808, 235, 14
4270, 235, 29
214, 236, 19
556, 236, 24
868, 236, 19
1336, 236, 19
1444, 236, 24
1504, 236, 19
1732, 236, 24
2140, 236, 24
3172, 236, 29
3676, 236, 19
3808, 236, 14
4270, 236, 29
214, 237, 19
556, 237, 24
868, 237, 19
1336, 237, 19
1444, 237, 24
1504, 237, 19
1732, 237, 24
2140, 237, 24
3172, 237, 29
3676, 237, 19
3808, 237, 14
4270, 237, 29
214, 238, 19
556, 238, 24
868, 238, 19
1336, 238, 19
1444, 238, 24
1504, 238, 19
1732, 238, 24
2140, 238, 24
3172, 238, 29
3676, 238, 19
4270, 238, 29
214, 239, 19
556, 239, 24
868, 239, 19
1336, 239, 19
1444, 239, 24
1504, 239, 19
1732, 239, 24
2140, 239, 24
3676, 239, 19
4270, 239, 29
214, 240, 19
556, 240, 24
868, 240, 19
1336, 240, 19
1444, 240, 24
1504, 240, 19
1732, 240, 24
2140, 240, 24
3676, 240, 19
4270, 240, 29
214, 241, 19
556, 241, 24
868, 241, 19
1336, 241, 19
1444, 241, 24
1504, 241, 19
1732, 241, 24
2140, 241, 24
3676, 241, 19
4270, 241, 29
214, 242, 19
556, 242, 24
868, 242, 19
1336, 242, 19
1444, 242, 24
1504, 242, 19
1732, 242, 24
2140, 242, 24
3676, 242, 19
4270, 242, 29
214, 243, 19
556, 243, 24
868, 243, 19
1336, 243, 19
1444, 243, 24
1504, 243, 19
1732, 243, 24
2140, 243, 24
3676, 243, 19
214, 244, 19
556, 244, 24
868, 244, 19
1336, 244, 19
1444, 244, 24
1504, 244, 19
1732, 244, 24
2140, 244, 24
3676, 244, 19
214, 245, 19
556, 245, 24
868, 245, 19
1444, 245, 24
1504, 245, 19
1732, 245, 24
2140, 245, 24
3676, 245, 19
214, 246, 19
556, 246, 24
868, 246, 19
1444, 246, 24
1504, 246, 19
1732, 246, 24
2140, 246, 24
3676, 246, 19
214, 247, 19
556, 247, 24
868, 247, 19
1504, 247, 19
1732, 247, 24
2140, 247, 24
3676, 247, 19
214, 248, 19
556, 248, 24
868, 248, 19
1504, 248, 19
1732, 248, 24
2140, 248, 24
3676, 248, 19
214, 249, 19
556, 249, 24
868, 249, 19
1504, 249, 19
1732, 249, 24
2140, 249, 24
3676, 249, 19
136, 250, 24
214, 250, 19
556, 250, 24
868, 250, 19
1504, 250, 19
2140, 250, 24
3676, 250, 19
136, 251, 24
214, 251, 19
556, 251, 24
868, 251, 19
1504, 251, 19
2140, 251, 24
3676, 251, 19
136, 252, 24
214, 252, 19
556, 252, 24
868, 252, 19
1504, 252, 19
2140, 252, 24
3676, 252, 19
136, 253, 24
214, 253, 19
556, 253, 24
868, 253, 19
1336, 253, 19
1504, 253, 19
2140, 253, 24
3676, 253, 19
136, 254, 24
214, 254, 19
556, 254, 24
868, 254, 19
1336, 254, 19
1504, 254, 19
2140, 254, 24
3676, 254, 19
136, 255, 24
214, 255, 19
556, 255, 24
868, 255, 19
1336, 255, 19
1504, 255, 19
2140, 255, 24
3676, 255, 19
136, 256, 24
214, 256, 19
556, 256, 24
868, 256, 19
1336, 256, 19
1504, 256, 19
2140, 256, 24
3676, 256, 19
136, 257, 24
214, 257, 19
556, 257, 24
868, 257, 19
1336, 257, 19
1504, 257, 19
2140, 257, 24
3676, 257, 19
136, 258, 24
214, 258, 19
556, 258, 24
868, 258, 19
1336, 258, 19
1504, 258, 19
2140, 258, 24
3676, 258, 19
136, 259, 24
214, 259, 19
556, 259, 24
868, 259, 19
1336, 259, 19
1504, 259, 19
2140, 259, 24
3676, 259, 19
136, 260, 24
214, 260, 19
556, 260, 24
868, 260, 19
1336, 260, 19
1504, 260, 19
2140, 260, 24
3676, 260, 19
136, 261, 24
214, 261, 19
556, 261, 24
700, 261, 14
868, 261, 19
1336, 261, 19
1504, 261, 19
2140, 261, 24
3676, 261, 19
136, 262, 24
214, 262, 19
556, 262, 24
700, 262, 14
868, 262, 19
1336, 262, 19
1504, 262, 19
2140, 262, 24
3676, 262, 19
3856, 262, 19
136, 263, 24
214, 263, 19
556, 263, 24
700, 263, 14
868, 263, 19
1336, 263, 19
1504, 263, 19
2140, 263, 24
3676, 263, 19
3856, 263, 19
136, 264, 24
214, 264, 19
556, 264, 24
700, 264, 14
868, 264, 19
1336, 264, 19
1504, 264, 19
2140, 264, 24
3676, 264, 19
3856, 264, 19
136, 265, 24
214, 265, 19
556, 265, 24
700, 265, 14
868, 265, 19
1336, 265, 19
1504, 265, 19
2140, 265, 24
3676, 265, 19
3856, 265, 19
136, 266, 24
214, 266, 19
556, 266, 24
700, 266, 14
868, 266, 19
1336, 266, 19
1504, 266, 19
2140, 266, 24
3676, 266, 19
3856, 266, 19
136, 267, 24
214, 267, 19
556, 267, 24
700, 267, 14
868, 267, 19
1336, 267, 19
1504, 267, 19
2140, 267, 24
3676, 267, 19
3856, 267, 19
136, 268, 24
214, 268, 19
556, 268, 24
700, 268, 14
868, 268, 19
1336, 268, 19
1504, 268, 19
2140, 268, 24
3676, 268, 19
3856, 268, 19
136, 269, 24
214, 269, 19
556, 269, 24
700, 269, 14
868, 269, 19
1336, 269, 19
1504, 269, 19
2140, 269, 24
3676, 269, 19
3856, 269, 19
136, 270, 24
214, 270, 19
556, 270, 24
700, 270, 14
868, 270, 19
1336, 270, 19
1504, 270, 19
2140, 270, 24
3676, 270, 19
3856, 270, 19
136, 271, 24
214, 271, 19
556, 271, 24
700, 271, 14
1336, 271, 19
1504, 271, 19
2140, 271, 24
3676, 271, 19
3856, 271, 19
136, 272, 24
214, 272, 19
556, 272, 24
700, 272, 14
1336, 272, 19
1504, 272, 19
2140, 272, 24
3676, 272, 19
3856, 272, 19
136, 273, 24
214, 273, 19
556, 273, 24
700, 273, 14
1336, 273, 19
1504, 273, 19
2140, 273, 24
3676, 273, 19
3856, 273, 19
136, 274, 24
214, 274, 19
556, 274, 24
700, 274, 14
1336, 274, 19
1504, 274, 19
2140, 274, 24
3676, 274, 19
3856, 274, 19
136, 275, 24
214, 275, 19
556, 275, 24
700, 275, 14
1336, 275, 19
1504, 275, 19
2140, 275, 24
3676, 275, 19
3856, 275, 19
136, 276, 24
214, 276, 19
556, 276, 24
700, 276, 14
1336, 276, 19
1504, 276, 19
2140, 276, 24
3676, 276, 19
3856, 276, 19
136, 277, 24
214, 277, 19
556, 277, 24
700, 277, 14
1336, 277, 19
1504, 277, 19
2140, 277, 24
3676, 277, 19
3856, 277, 19
136, 278, 24
214, 278, 19
556, 278, 24
700, 278, 14
1336, 278, 19
1504, 278, 19
2140, 278, 24
3676, 278, 19
3856, 278, 19
136, 279, 24
214, 279, 19
556, 279, 24
700, 279, 14
1504, 279, 19
2140, 279, 24
3676, 279, 19
3856, 279, 19
136, 280, 24
214, 280, 19
556, 280, 24
700, 280, 14
1504, 280, 19
2140, 280, 24
3676, 280, 19
3856, 280, 19
136, 281, 24
214, 281, 19
556, 281, 24
700, 281, 14
1504, 281, 19
2140, 281, 24
3676, 281, 19
3856, 281, 19
136, 282, 24
214, 282, 19
556, 282, 24
700, 282, 14
1264, 282, 24
1504, 282, 19
1864, 282, 19
2140, 282, 24
3676, 282, 19
3856, 282, 19
136, 283, 24
214, 283, 19
556, 283, 24
700, 283, 14
1264, 283, 24
1504, 283, 19
1864, 283, 19
2140, 283, 24
3676, 283, 19
3856, 283, 19
136, 284, 24
214, 284, 19
556, 284, 24
700, 284, 14
1264, 284, 24
1504, 284, 19
1864, 284, 19
2140, 284, 24
3676, 284, 19
3856, 284, 19
136, 285, 24
214, 285, 19
556, 285, 24
700, 285, 14
904, 285, 24
1264, 285, 24
1504, 285, 19
1708, 285, 24
1864, 285, 19
2140, 285, 24
3676, 285, 19
3856, 285, 19
136, 286, 24
214, 286, 19
556, 286, 24
700, 286, 14
904, 286, 24
1264, 286, 24
1504, 286, 19
1708, 286, 24
1864, 286, 19
2140, 286, 24
3676, 286, 19
3856, 286, 19
136, 287, 24
214, 287, 19
556, 287, 24
700, 287, 14
904, 287, 24
1264, 287, 24
1504, 287, 19
1708, 287, 24
1864, 287, 19
2140, 287, 24
3676, 287, 19
3856, 287, 19
136, 288, 24
214, 288, 19
556, 288, 24
700, 288, 14
904, 288, 24
1264, 288, 24
1504, 288, 19
1708, 288, 24
1864, 288, 19
2140, 288, 24
3676, 288, 19
3856, 288, 19
136, 289, 24
214, 289, 19
556, 289, 24
700, 289, 14
904, 289, 24
1264, 289, 24
1504, 289, 19
1708, 289, 24
1864, 289, 19
2140, 289, 24
3676, 289, 19
3856, 289, 19
136, 290, 24
214, 290, 19
556, 290, 24
700, 290, 14
904, 290, 24
1264, 290, 24
1504, 290, 19
1708, 290, 24
1864, 290, 19
2140, 290, 24
3676, 290, 19
3856, 290, 19
136, 291, 24
214, 291, 19
556, 291, 24
700, 291, 14
904, 291, 24
1264, 291, 24
1504, 291, 19
1708, 291, 24
1864, 291, 19
2140, 291, 24
3676, 291, 19
3856, 291, 19
136, 292, 24
214, 292, 19
556, 292, 24
700, 292, 14
904, 292, 24
1264, 292, 24
1504, 292, 19
1708, 292, 24
1864, 292, 19
2140, 292, 24
3676, 292, 19
3856, 292, 19
136, 293, 24
214, 293, 19
556, 293, 24
700, 293, 14
904, 293, 24
1264, 293, 24
1504, 293, 19
1708, 293, 24
1864, 293, 19
2140, 293, 24
3676, 293, 19
3856, 293, 19
136, 294, 24
214, 294, 19
556, 294, 24
700, 294, 14
904, 294, 24
1264, 294, 24
1504, 294, 19
1708, 294, 24
1864, 294, 19
2140, 294, 24
3676, 294, 19
3856, 294, 19
136, 295, 24
214, 295, 19
556, 295, 24
700, 295, 14
904, 295, 24
1264, 295, 24
1504, 295, 19
1708, 295, 24
1864, 295, 19
2140, 295, 24
3676, 295, 19
3856, 295, 19
136, 296, 24
214, 296, 19
556, 296, 24
700, 296, 14
904, 296, 24
1264, 296, 24
1504, 296, 19
1708, 296, 24
1864, 296, 19
2140, 296, 24
3676, 296, 19
3856, 296, 19
136, 297, 24
214, 297, 19
556, 297, 24
700, 297, 14
904, 297, 24
1264, 297, 24
1504, 297, 19
1708, 297, 24
1864, 297, 19
2140, 297, 24
3676, 297, 19
3856, 297, 19
136, 298, 24
214, 298, 19
556, 298, 24
700, 298, 14
904, 298, 24
1264, 298, 24
1504, 298, 19
1708, 298, 24
1864, 298, 19
2140, 298, 24
3676, 298, 19
3856, 298, 19
136, 299, 24
214, 299, 19
556, 299, 24
700, 299, 14
904, 299, 24
1264, 299, 24
1504, 299, 19
1708, 299, 24
1864, 299, 19
2140, 299, 24
2440, 299, 19
3676, 299, 19
3856, 299, 19
136, 300, 24
214, 300, 19
556, 300, 24
700, 300, 14
904, 300, 24
1264, 300, 24
1504, 300, 19
1708, 300, 24
1864, 300, 19
2140, 300, 24
2440, 300, 19
3676, 300, 19
3856, 300, 19
136, 301, 24
214, 301, 19
556, 301, 24
700, 301, 14
904, 301, 24
1264, 301, 24
1504, 301, 19
1708, 301, 24
1864, 301, 19
2140, 301, 24
2440, 301, 19
3676, 301, 19
3856, 301, 19
136, 302, 24
214, 302, 19
556, 302, 24
700, 302, 14
904, 302, 24
1264, 302, 24
1504, 302, 19
1708, 302, 24
1864, 302, 19
2140, 302, 24
2440, 302, 19
3676, 302, 19
3856, 302, 19
136, 303, 24
214, 303, 19
556, 303, 24
700, 303, 14
904, 303, 24
1264, 303, 24
1504, 303, 19
1708, 303, 24
1864, 303, 19
2140, 303, 24
2440, 303, 19
3676, 303, 19
3856, 303, 19
136, 304, 24
556, 304, 24
700, 304, 14
904, 304, 24
1264, 304, 24
1504, 304, 19
1708, 304, 24
1864, 304, 19
2140, 304, 24
2440, 304, 19
3676, 304, 19
3856, 304, 19
136, 305, 24
556, 305, 24
700, 305, 14
904, 305, 24
1264, 305, 24
1504, 305, 19
1708, 305, 24
1864, 305, 19
2140, 305, 24
2440, 305, 19
3676, 305, 19
3856, 305, 19
136, 306, 24
556, 306, 24
700, 306, 14
904, 306, 24
1264, 306, 24
1708, 306, 24
1864, 306, 19
2140, 306, 24
2440, 306, 19
3676, 306, 19
3856, 306, 19
136, 307, 24
556, 307, 24
700, 307, 14
904, 307, 24
1264, 307, 24
1708, 307, 24
1864, 307, 19
2140, 307, 24
2440, 307, 19
3676, 307, 19
3856, 307, 19
136, 308, 24
556, 308, 24
700, 308, 14
904, 308, 24
1264, 308, 24
1708, 308, 24
1864, 308, 19
2140, 308, 24
2440, 308, 19
3676, 308, 19
3856, 308, 19
136, 309, 24
556, 309, 24
700, 309, 14
904, 309, 24
1264, 309, 24
1708, 309, 24
1864, 309, 19
2140, 309, 24
2440, 309, 19
3856, 309, 19
136, 310, 24
556, 310, 24
700, 310, 14
904, 310, 24
1264, 310, 24
1708, 310, 24
1864, 310, 19
2062, 310, 24
2140, 310, 24
2440, 310, 19
3856, 310, 19
136, 311, 24
556, 311, 24
562, 311, 19
700, 311, 14
904, 311, 24
1264, 311, 24
1708, 311, 24
1864, 311, 19
2062, 311, 24
2140, 311, 24
2440, 311, 19
3856, 311, 19
136, 312, 24
556, 312, 24
562, 312, 19
700, 312, 14
904, 312, 24
1264, 312, 24
1708, 312, 24
1864, 312, 19
2062, 312, 24
2140, 312, 24
2440, 312, 19
3856, 312, 19
136, 313, 24
556, 313, 24
562, 313, 19
700, 313, 14
904, 313, 24
1264, 313, 24
1708, 313, 24
1864, 313, 19
2062, 313, 24
2140, 313, 24
2440, 313, 19
3856, 313, 19
